PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
0TEQGEN806            DCMUMIA=               568  .0181  .15911.00000                 9 0  0                            0     0    0      0  0  
0TEQGEN806            HUADU=                 569  .0023   .0171.00000                 9 0  0                            0     0    0      0  0  
0TEQGEN806            SHIYANG=               570  .0054  .06341.00000                 9 0  0                            0     0    0      0  0  
0TFEIC1               FEICUI                 911 .00068 .058671.00000                14 0  0                            0     0    0    240100  
0TFEIC1               FEIC                   912 .00057  -.0011.00000                14 0  0                            0     0    0    240100  
0TFEIC11              FEIC1                  913.002063.0992361.00000                14 0  0                            0     0    0     80100  
0TFEIC2               FEICUI                 914 .00067 .058791.00000                14 0  0                            0     0    0    240100  
0TFEIC2               FEIC                   915 .00058  -.0011.00000                14 0  0                            0     0    0    240100  
0TFEIC21              FEIC2                  916.002063.0996861.00000                14 0  0                            0     0    0     80100  
0TFEIC3               FEICUI                 917 .00043 .057881.00000                14 0  0                            0     0    0    240100  
0TFEIC3               FEIC                   918  .0005  -.0011.00000                14 0  0                            0     0    0    240100  
0TFEIC31              FEIC3                  919.002239.0994671.00000                14 0  0                            0     0    0     80100  
0TFENJ1               FENJIN                 693 .00072  .05961.00000                14 0  0                            0     0    0    240100  
0TFENJ1               FENJ                   694 .00053 -.00111.00000                14 0  0                            0     0    0    240100  
0TFENJ11              FENJ1                  695.002096  .10041.00000                14 0  0                            0     0    0     80100  
0TFENJ2               FENJIN                 696 .00067 .058941.00000                14 0  0                            0     0    0    240100  
0TFENJ2               FENJ                   697 .00055 -.00111.00000                14 0  0                            0     0    0    240100  
0TFENJ21              FENJ2                  698.001997.0994891.00000                14 0  0                            0     0    0     80100  
0TFENJ3               FENJIN                 699 .00066 .059231.00000                14 0  0                            0     0    0    240100  
0TFENJ3               FENJ                   700 .00055 -.00111.00000                14 0  0                            0     0    0    240100  
0TFENJ31              FENJ3                  701.002008.0999391.00000                14 0  0                            0     0    0     80100  
0TFENJ4               FENJIN                 702 .00071 .057461.00000                14 0  0                            0     0    0    240100  
0TFENJ4               FENJ                   703  .0004  -.0011.00000                14 0  0                            0     0    0    240100  
0TFENJ41              FENJ4                  704  .0018.1043071.00000                14 0  0                            0     0    0     80100  
0TFUHU1               FUHUA                 1157 .00091 .090941.00000                14 0  0                            0     0    0    180100  
0TFUHU1               FUHU                  1158 .00032 -.00821.00000                14 0  0                            0     0    0    180100  
0TFUHU2               FUHUA                 1160 .00093 .091191.00000                14 0  0                            0     0    0    180100  
0TFUHU2               FUHU                  1161 .00031 -.00831.00000                14 0  0                            0     0    0    180100  
0TFUHUA1              FUHU1                 1159.002667.2263931.00000                14 0  0                            0     0    0     60100  
0TFUHUA2              FUHU2                 1162.002689.2271511.00000                14 0  0                            0     0    0     60100  
0TGD01-HLZ            GD01-POS               519         .00671.00000                 2 0  0                            0     0    0   2940100  
0TGD01-HLZ            GD01-NEG               521         .00671.00000                 2 0  0                            0     0    0   2940100  
0TGD01-HLZ            GD01-H50               522       .0000911.00000                 2 0  0                            0     0    0   9999100  
0TGD04-HLZ            GDX1-POS               525        .008951.00000                 2 0  0                            0     0    0   1788100  
0TGD04-HLZ            GDX1-NEG               526        .008951.00000                 2 0  0                            0     0    0   1788100  
0TGD04-HLZ            GDX2-POS               529        .008951.00000                 2 0  0                            0     0    0   1788100  
0TGD04-HLZ            GDX2-NEG               530        .008951.00000                 2 0  0                            0     0    0   1788100  
0TGD04-HLZ            GD04-H50               531       .0000911.00000                 2 0  0                            0     0    0   9999100  
0TGD08-HLZ            ‘¡¡˙¡™51               532       .0000911.00000                 2 0  0                            0     0    0      0  0  
0TGONGM1              GONGMING               717 .00181   .0961.00000                14 0  0                            0     0    0    150100  
0TGONGM1              GONGM                  718 .00079  -.0061.00000                14 0  0                            0     0    0    150100  
0TGONGM11             GONGM1                 719.001482 .067311.00000                14 0  0                            0     0    0     75100  
0TGONGM2              GONGMING               720 .00174 .101031.00000                14 0  0                            0     0    0    150100  
